crates/icydb-core/src/db/session/query.rs:            let mut plan = prepared_plan.logical_plan().clone();
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                (Value::Text("bravo".to_string()), vec![Value::Uint(30)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                (Value::Text("charlie".to_string()), vec![Value::Uint(50)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                    Value::Text("alpha".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                    Value::Text("bravo".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                    Value::Text("charlie".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                (Value::Text("alpha".to_string()), vec![Value::Uint(2)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                (Value::Text("bravo".to_string()), vec![Value::Uint(1)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                (Value::Text("charlie".to_string()), vec![Value::Uint(2)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                    Value::Text("alpha".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                    Value::Text("bravo".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                    Value::Text("charlie".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                    Value::Text("alpha".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                    Value::Text("bravo".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                    Value::Text("charlie".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                (Value::Text("alpha".to_string()), vec![Value::Uint(10)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                (Value::Text("bravo".to_string()), vec![Value::Uint(30)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                (Value::Text("charlie".to_string()), vec![Value::Uint(40)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            vec![(Value::Text("alpha".to_string()), vec![Value::Uint(2)])],
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                Value::Text("alpha".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                Value::Text("alpha".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            (Value::Text("gamma".to_string()), vec![Value::Uint(3)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            (Value::Text("alpha".to_string()), vec![Value::Uint(2)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            (Value::Text("alpha".to_string()), vec![Value::Uint(2)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            (Value::Text("beta".to_string()), vec![Value::Uint(1)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            (Value::Text("gamma".to_string()), vec![Value::Uint(2)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            (Value::Text("cleric".to_string()), vec![Value::Null]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                Value::Text("warrior".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                Value::Text("mage".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            (Value::Text("bravo".to_string()), vec![Value::Uint(2)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            (Value::Text("alpha".to_string()), vec![Value::Uint(1)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            (Value::Text("charlie".to_string()), vec![Value::Uint(0)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            Value::Text("warrior".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:        err.to_string()
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                tier: "gold".to_string(),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                handle: handle.to_string(),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                label: label.to_string(),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            name: "group-page-a".to_string(),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            name: "group-page-b".to_string(),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            name: "group-page-c".to_string(),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            name: "group-page-d".to_string(),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            name: "group-page-e".to_string(),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            name: "group-page-f".to_string(),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                Value::Text("delta".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                Value::Text("charlie".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                Value::Text("delta".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                Value::Text("charlie".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                runtime_output(row.group_key()[0].clone()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                runtime_output(row.group_key()[1].clone()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                runtime_output(row.aggregate_values()[0].clone()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                Value::Text("bravo".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                Value::Text("alpha".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                Value::Text("charlie".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                Value::Text("charlie".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                Value::Text("delta".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            (Value::Text("charlie".to_string()), vec![Value::Int(99)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                Value::Text("delta".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                Value::Text("delta".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                Value::Text("charlie".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                Value::Text("delta".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                Value::Text("charlie".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                Value::Text("delta".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                Value::Text("charlie".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                tier: tier.to_string(),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                handle: handle.to_string(),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                label: label.to_string(),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                Value::Text("bravo".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                Value::Text("alpha".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:        err.to_string().contains("unknown field 'agge'"),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:        err.to_string().contains("unknown field 'total_count'"),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:        err.to_string().contains("unknown field 'total_count'"),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:        runtime_output(first_page.rows()[0].group_key()[0].clone()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:        runtime_output(first_page.rows()[0].group_key()[1].clone()).cmp_numeric(&Value::Uint(11)),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:        runtime_output(second_page.rows()[0].group_key()[0].clone()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:        runtime_output(second_page.rows()[0].group_key()[1].clone()).cmp_numeric(&Value::Uint(21)),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:        vec!["age".to_string(), "ROUND(AVG(age), 4)".to_string()],
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            (Value::Uint(10), vec![Value::Text("multi".to_string())],),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            (Value::Uint(20), vec![Value::Text("single".to_string())],),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            (Value::Text("bravo".to_string()), vec![Value::Uint(1)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            (Value::Text("charlie".to_string()), vec![Value::Uint(1)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:        runtime_output(first_page.rows()[0].group_key()[0].clone()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:        runtime_output(first_page.rows()[1].group_key()[0].clone()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:        runtime_output(second_page.rows()[0].group_key()[0].clone()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:        runtime_output(second_page.rows()[1].group_key()[0].clone()),
crates/icydb-core/src/db/session/tests/sql_write.rs:    let err_text = err.to_string();
crates/icydb-core/src/db/session/tests/sql_write.rs:                name: (*name).to_string(),
crates/icydb-core/src/db/session/tests/sql_write.rs:            name: name.to_string(),
crates/icydb-core/src/db/session/tests/sql_write.rs:            Value::Text(name.to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:            Value::Text(expected_inserted_name.to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:            Value::Text("Existing".to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:                Value::Text(expected_name.to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:                    Value::Text(expected_name.to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:                    name: "Ada".to_string(),
crates/icydb-core/src/db/session/tests/sql_write.rs:        assert_eq!(named_rows[0][2], Value::Text("Ada".to_string()));
crates/icydb-core/src/db/session/tests/sql_write.rs:        assert_eq!(positional_rows[0][2], Value::Text("Bea".to_string()));
crates/icydb-core/src/db/session/tests/sql_write.rs:    let err_text = err.to_string();
crates/icydb-core/src/db/session/tests/sql_write.rs:                    Value::Text("Bea".to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:        err.to_string()
crates/icydb-core/src/db/session/tests/sql_write.rs:                Value::Text("Ada".to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:                Value::Text("Bea".to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:                Value::Text("Cid".to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:                Value::Text("Ada".to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:                Value::Text("Bea".to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:                Value::Text("Cid".to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:                Value::Text("Dee".to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:                Value::Text("Ada".to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:                Value::Text("Bea".to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:                Value::Text("Cid".to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:                vec![Value::Text("Ada".to_string()), Value::Uint(21)],
crates/icydb-core/src/db/session/tests/sql_write.rs:                vec![Value::Text("Ada".to_string()), Value::Uint(21)],
crates/icydb-core/src/db/session/tests/sql_write.rs:                vec![Value::Text("Ada".to_string()), Value::Uint(21)],
crates/icydb-core/src/db/session/tests/sql_write.rs:                vec![Value::Text("ada".to_string()), Value::Uint(21)],
crates/icydb-core/src/db/session/tests/sql_write.rs:                Value::Text("Ada".to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:                Value::Text("Bea".to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:                Value::Text("Existing".to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:                    name: name.to_string(),
crates/icydb-core/src/db/session/tests/sql_write.rs:                Value::Text("gold".to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:                Value::Text("alpha".to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:                Value::Text("first".to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:                Value::Text("gold".to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:                Value::Text("beta".to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:                Value::Text("second".to_string()),
crates/icydb-core/src/db/session/tests/sql_write.rs:        err.to_string().contains(
crates/icydb-core/src/db/session/tests/sql_write.rs:        err.to_string()
